conceptSynonym,conceptName
수액세트(K&P-02),Intravenous injection sets (K&P - 02)
수혈세트(K&P-01),blood transfusion sets (K&P - 01)
수액펌프용 수액세트,Intravenous injection pump sets
약물비흡착 NON-PVC 폴리올레핀 필터(ONE WAY VALVE 포함),Drug-non-absorbent NON-PVC Polyolefin filter (including ONE WAY VALVE)
슈프라미드 봉합사 (SUPRAMID SUTURE),Supramid (SUPRAMID SUTURE)
SURGISORB(각침),SURGISORB (triangular needle)
치질결찰기,haemorrhoid ligators
모노픽스(MONOFIX) PGCL,Monofix (MONOFIX) PGCL
모노픽스(MONOFIX) PDO,Monofix (MONOFIX) PDO
주입형 세라믹 골이식재,Injection-type ceramic bone substitute materials for alveolar bone grafting 
"APACERAM B-50,157,251(추궁성형술용)","APACERAM B-50,157,251(Laminoplasty)"
"HALF SCREW, CORTICAL (SELF, MINI SELF포함)","HALF SCREW, CORTICAL (including SELF, MINI SELF)"
LIGASTIC(슬관절용),LIGASTIC (knee joint)
LIGASTIC(견관절용),LIGASTIC (shoulder joint)
PROXIMAL FEMORAL NAIL ANTIROTATION SET (PFNA BLADE포함),PROXIMAL FEMORAL NAIL ANTIROTATION SET (including PFNA BLADE)
T2 CONDYLE SCREW(NUT포함),T2 CONDYLE SCREW (including NUT)
SPIRAL BLADE FOR PHN (END CAP 포함),SPIRAL BLADE FOR PHN (including END CAP)
SPIRAL BLADE FOR UHN (END CAP 포함),SPIRAL BLADE FOR UHN (including END CAP)
SPIRAL BLADE FOR DFN (END CAP 포함),SPIRAL BLADE FOR DFN (including END CAP)
SPIRAL BLADE FOR EXPERT HAN(END CAP 포함),SPIRAL BLADE FOR EXPERT HAN (including END CAP)
LOCKING ATTACHMENT PLATE (CONNECTION SCREW 포함),LOCKING ATTACHMENT PLATE (including CONNECTION SCREW)
RIBFIX BLU PLATE(STRAIGHT & CURVED 포함),RIBFIX BLU PLATE (including STRAIGHT & CURVED)
HOPPER SMALL 일반 PLATE,General HOPPER SMALL PLATE
SMALL LOCKING 일반 PLATE,General SMALL LOCKING PLATE
SMALL 일반 PLATE,General SMALL PLATE
DARCO LOCKING BONE PLATE-STEP OFF형(DPS),DARCO LOCKING BONE PLATE-STEP OFF type (DPS)
DARCO LOCKING BONE PLATE-WEDGE형(PIA),DARCO LOCKING BONE PLATE WEDGE-type (PIA)
"DARCO LOCKING BONE PLATE-STEP OFF형(LPS, TOM))","DARCO LOCKING BONE PLATE-STEP OFF type (LPS, TOM))"
"DARCO LOCKING BONE PLATE-H형(RPS, AFP, UPS)","DARCO LOCKING BONE PLATE-H type (RPS, AFP, UPS)"
DARCO LOCKING BONE PLATE-WEDGE형(BOW),DARCO LOCKING BONE PLATE WEDGE-type (BOW)
EAGLE SMALL LOCKING CLAVICLE PLATE/ HOOK 포함,EAGLE SMALL LOCKING CLAVICLE PLATE/ including HOOK
VARIAX ANATOMICAL LOCKING CLAVICLE HOOK PLATE(HOOK포함),VARIAX ANATOMICAL LOCKING CLAVICLE HOOK PLATE (including HOOK)
MINI LOCKING 일반 PLATE,General MINI LOCKING PLATE
SIS CORTICAL LOCKING SCREW-3.5MM 미만,SIS CORTICAL LOCKING SCREW-3.5MM under
NCB STANDARD SCREW (LOCKING CAP포함),NCB STANDARD SCREW (including LOCKING CAP)
NCB PERIPROSTHETIC SCREW(LOCKING CAP포함),NCB PERIPROSTHETIC SCREW (including LOCKING CAP)
NCB CANCELLOUS SCREW (LOCKING CAP포함),NCB CANCELLOUS SCREW (including LOCKING CAP)
골절합용나사,Bone screw
NCB CANNULATED SCREW (LOCKING CAP포함),NCB CANNULATED SCREW (including LOCKING CAP)
CANNULATED SCREW(멸균),CANNULATED SCREW (sterile)
CANNULATED SCREW(비멸균),CANNULATED SCREW (non-sterile)
MINI PLATE (기타 TYPE),MINI PLATE (Other TYPE)
